candidate_id,rank,score,reasoning
CAND_0081846,1,0.9990,"6.7 years as Lead AI Engineer at Razorpay with ranker serving 50M+ queries/month, semantic search over 35M+ items, recruiter or candidate matching workflow; profile skills include Elasticsearch, Embeddings, Information Retrieval. Platform signals: response rate 0.73, last active 2026-05-03, 30-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0008425,2,0.9695,"7.8 years as Senior NLP Engineer at Ola with semantic search over 35M+ items, recruiter or candidate matching workflow, ranking/recommendation systems; profile skills include Information Retrieval, LoRA, NLP. Platform signals: response rate 0.66, last active 2026-04-25, 90-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0071974,3,0.9384,"7.8 years as Senior AI Engineer at Netflix with recruiter or candidate matching workflow, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Embeddings, Information Retrieval. Platform signals: response rate 0.76, last active 2026-04-16, 45-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0046064,4,0.9300,"8.9 years as Senior NLP Engineer at Salesforce with ranker serving 50M+ queries/month, recruiter or candidate matching workflow, ranking/recommendation systems; profile skills include Elasticsearch, OpenSearch, Pinecone. Platform signals: response rate 0.78, last active 2026-04-26, 30-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0046525,5,0.9035,"6.1 years as Senior Machine Learning Engineer at Genpact AI with ranker serving 50M+ queries/month, embedding search across a 30M+ candidate corpus, recruiter or candidate matching workflow; profile skills include Elasticsearch, Information Retrieval, LLMs. Platform signals: response rate 0.88, last active 2026-05-23, 60-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0079387,6,0.8711,"6.9 years as AI Engineer at Microsoft with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include BentoML, Kubeflow, LoRA. Platform signals: response rate 0.81, last active 2026-04-25, 30-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0005260,7,0.8708,"5.2 years as Senior NLP Engineer at Netflix with ranker serving 50M+ queries/month, recruiter or candidate matching workflow, ranking/recommendation systems; profile skills include Embeddings, Information Retrieval, Kubeflow. Platform signals: response rate 0.86, last active 2026-05-10, 60-day notice. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0077337,8,0.8593,"7.0 years as Staff Machine Learning Engineer at Paytm with embedding search across a 30M+ candidate corpus, semantic search over 35M+ items, recruiter or candidate matching workflow; profile skills include Information Retrieval, LLMs, OpenSearch. Platform signals: response rate 0.95, last active 2026-05-26, 60-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0002025,9,0.8412,"5.9 years as Senior AI Engineer at Apple with recruiter or candidate matching workflow, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Fine-tuning LLMs, NLP. Platform signals: response rate 0.80, last active 2026-05-26, 30-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0018499,10,0.8054,"7.2 years as Senior Machine Learning Engineer at Zomato with ranker serving 50M+ queries/month, recruiter or candidate matching workflow, ranking/recommendation systems; profile skills include Embeddings, Information Retrieval, Milvus. Platform signals: response rate 0.61, last active 2026-05-13, 15-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0088025,11,0.7812,"8.6 years as Staff Machine Learning Engineer at Yellow.ai with embedding search across a 30M+ candidate corpus, recruiter or candidate matching workflow, ranking/recommendation systems; profile skills include Elasticsearch, LLMs, LoRA. Platform signals: response rate 0.83, last active 2026-05-14, 90-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0027691,12,0.7096,"6.5 years as NLP Engineer at Haptik with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, LoRA, MLflow. Platform signals: response rate 0.68, last active 2026-03-31, 15-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0044855,13,0.6566,"6.6 years as Senior Data Scientist at Flipkart with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include BentoML, Embeddings, Information Retrieval. Platform signals: response rate 0.57, last active 2026-04-24, 60-day notice. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0053695,14,0.6523,"5.8 years as Recommendation Systems Engineer at Meesho with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, MLOps, Pinecone. Platform signals: response rate 0.60, last active 2026-04-02, 15-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0010685,15,0.6437,"6.7 years as NLP Engineer at Rephrase.ai with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Information Retrieval, MLflow. Platform signals: response rate 0.83, last active 2026-03-16, 30-day notice, open to work. Top-tier match for Redrob's retrieval, ranking, and evaluation mandate."
CAND_0044883,16,0.6232,"6.3 years as AI Engineer at Mad Street Den with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Fine-tuning LLMs, Semantic Search. Platform signals: response rate 0.84, last active 2026-05-07, 90-day notice. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0043228,17,0.6152,"6.8 years as Applied ML Engineer at Zoho with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include FastAPI, Kubeflow, NLP. Platform signals: response rate 0.41, last active 2026-05-22, 30-day notice. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0039754,18,0.6052,"16.2 years as Senior Applied Scientist at Meta with ranker serving 50M+ queries/month, semantic search over 35M+ items, recruiter or candidate matching workflow; profile skills include Elasticsearch, Fine-tuning LLMs, Kubeflow. Platform signals: response rate 0.81, last active 2026-05-14, 30-day notice, open to work. Concern: outside the JD experience band. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0060054,19,0.5866,"6.4 years as AI Engineer at Mad Street Den with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Elasticsearch, FAISS, Recommendation Systems. Platform signals: response rate 0.86, last active 2026-03-17, 15-day notice. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0077285,20,0.5854,"5.5 years as Recommendation Systems Engineer at Nykaa with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include BentoML, Embeddings, FAISS. Platform signals: response rate 0.56, last active 2026-05-03, 60-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0041669,21,0.5809,"8.0 years as Recommendation Systems Engineer at CRED with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Information Retrieval, Milvus. Platform signals: response rate 0.77, last active 2026-04-06, 60-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0075249,22,0.5799,"6.2 years as Applied ML Engineer at Zomato with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Fine-tuning LLMs, Kubeflow, Milvus. Platform signals: response rate 0.82, last active 2026-04-09, 45-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0075574,23,0.5762,"5.7 years as Machine Learning Engineer at Haptik with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Elasticsearch, OpenSearch, Qdrant. Platform signals: response rate 0.58, last active 2026-05-17, 60-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0030031,24,0.5641,"5.7 years as AI Engineer at Microsoft with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Information Retrieval, LoRA, Milvus. Platform signals: response rate 0.94, last active 2026-05-22, 30-day notice. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0001610,25,0.5633,"3.0 years as Machine Learning Engineer at Dream11 with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include FAISS, Fine-tuning LLMs, Information Retrieval. Platform signals: response rate 0.57, last active 2026-04-12, 90-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0030953,26,0.5621,"7.8 years as Search Engineer at Nykaa with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include MLOps, Python, Qdrant. Platform signals: response rate 0.63, last active 2026-04-11, 45-day notice. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0031593,27,0.5509,"7.8 years as Search Engineer at Genpact AI with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, Elasticsearch, Embeddings. Platform signals: response rate 0.58, last active 2026-03-19, 90-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0051292,28,0.5494,"5.2 years as Applied ML Engineer at Freshworks with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, Elasticsearch, FAISS. Platform signals: response rate 0.52, last active 2026-04-12, 30-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0068811,29,0.5461,"8.0 years as Applied ML Engineer at Freshworks with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Kubeflow, OpenSearch. Platform signals: response rate 0.42, last active 2026-05-21, 30-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0062247,30,0.5349,"7.3 years as AI Engineer at Google with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Information Retrieval, Pinecone, Qdrant. Platform signals: response rate 0.78, last active 2026-04-23, 30-day notice, open to work. Ranks on demonstrated systems ownership, with availability now reflected in placement."
CAND_0055905,31,0.5314,"8.1 years as Senior Machine Learning Engineer at Flipkart with ranker serving 50M+ queries/month, semantic search over 35M+ items, recruiter or candidate matching workflow; profile skills include Elasticsearch, Embeddings, Fine-tuning LLMs. Platform signals: response rate 0.87, last active 2026-05-17, 30-day notice, open to work. Concern: outside India without relocation signal. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0051630,32,0.5109,"6.0 years as Machine Learning Engineer at Razorpay with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, Elasticsearch, Embeddings. Platform signals: response rate 0.51, last active 2026-04-04, 90-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0057563,33,0.5102,"6.8 years as NLP Engineer at Locobuzz with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Elasticsearch, OpenSearch, RAG. Platform signals: response rate 0.83, last active 2026-04-21, 60-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0091909,34,0.5093,"6.9 years as Machine Learning Engineer at Rephrase.ai with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, LLMs, MLflow. Platform signals: response rate 0.65, last active 2026-03-18, 45-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0010257,35,0.4959,"6.5 years as Senior Data Scientist at Google with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Milvus, MLflow, OpenSearch. Platform signals: response rate 0.72, last active 2026-05-13, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0028793,36,0.4946,"7.2 years as Search Engineer at Google with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Information Retrieval, Kubeflow. Platform signals: response rate 0.57, last active 2026-04-13, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0054123,37,0.4896,"4.7 years as Applied ML Engineer at Meta with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Fine-tuning LLMs, LLMs, Python. Platform signals: response rate 0.87, last active 2026-05-08, 60-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0066376,38,0.4874,"5.7 years as Applied ML Engineer at Dream11 with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include FAISS, Fine-tuning LLMs, Information Retrieval. Platform signals: response rate 0.51, last active 2026-05-03, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0096172,39,0.4838,"5.2 years as NLP Engineer at Krutrim with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Elasticsearch, Fine-tuning LLMs, OpenSearch. Platform signals: response rate 0.47, last active 2026-05-03, 45-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0061265,40,0.4811,"6.6 years as Recommendation Systems Engineer at Zoho with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Milvus, Qdrant. Platform signals: response rate 0.94, last active 2026-03-25, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0011162,41,0.4771,"5.8 years as Recommendation Systems Engineer at upGrad with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include Embeddings, FAISS, Kubeflow. Platform signals: response rate 0.75, last active 2026-05-10, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0054394,42,0.4689,"4.1 years as Recommendation Systems Engineer at PharmEasy with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Fine-tuning LLMs, MLflow. Platform signals: response rate 0.64, last active 2026-05-04, 30-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0086151,43,0.4666,"7.7 years as Recommendation Systems Engineer at Wysa with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include BentoML, Elasticsearch, Embeddings. Platform signals: response rate 0.52, last active 2026-03-23, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0044222,44,0.4661,"7.7 years as AI Engineer at PolicyBazaar with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Fine-tuning LLMs, NLP, OpenSearch. Platform signals: response rate 0.60, last active 2026-05-15, 60-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0030348,45,0.4625,"4.5 years as Machine Learning Engineer at BYJU'S with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Elasticsearch, Embeddings, MLOps. Platform signals: response rate 0.54, last active 2026-03-30, 45-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0079284,46,0.4563,"4.9 years as Machine Learning Engineer at Google with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Fine-tuning LLMs, NLP. Platform signals: response rate 0.79, last active 2026-04-11, 30-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0026532,47,0.4551,"4.8 years as Recommendation Systems Engineer at Zomato with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include BentoML, Embeddings, FAISS. Platform signals: response rate 0.52, last active 2026-03-28, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0086022,48,0.4531,"5.3 years as Senior Applied Scientist at Sarvam AI with ranker serving 50M+ queries/month, embedding search across a 30M+ candidate corpus, recruiter or candidate matching workflow; profile skills include Elasticsearch, Embeddings, Fine-tuning LLMs. Platform signals: response rate 0.55, last active 2026-04-15, 180-day notice, open to work. Concern: 180-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0064326,49,0.4411,"7.6 years as Search Engineer at Sarvam AI with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Milvus, Python, RAG. Platform signals: response rate 0.94, last active 2026-05-21, 45-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
