candidate_id,rank,score,reasoning
CAND_0037000,50,0.4406,"2.7 years as Search Engineer at Unacademy with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Embeddings, FAISS, MLflow. Platform signals: response rate 0.61, last active 2026-05-16, 15-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0096142,51,0.4400,"5.0 years as Applied ML Engineer at upGrad with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, Kubeflow, LoRA. Platform signals: response rate 0.84, last active 2026-05-21, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0018722,52,0.4355,"6.6 years as Recommendation Systems Engineer at Saarthi.ai with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include LLMs, Python, Recommendation Systems. Platform signals: response rate 0.79, last active 2026-04-24, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0052682,53,0.4177,"6.6 years as NLP Engineer at Aganitha with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, FAISS, Fine-tuning LLMs. Platform signals: response rate 0.88, last active 2026-03-28, 30-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0069905,54,0.4123,"6.6 years as Applied ML Engineer at Sarvam AI with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include LoRA, MLOps, Python. Platform signals: response rate 0.78, last active 2026-04-21, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0039383,55,0.4007,"7.1 years as Applied ML Engineer at Meesho with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, FAISS, Kubeflow. Platform signals: response rate 0.61, last active 2026-03-19, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0083307,56,0.3954,"7.8 years as Search Engineer at CRED with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, MLflow, Pinecone. Platform signals: response rate 0.70, last active 2026-03-21, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0064904,57,0.3879,"4.9 years as AI Engineer at LinkedIn with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Embeddings, FastAPI. Platform signals: response rate 0.78, last active 2026-03-17, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0042506,58,0.3727,"4.2 years as Search Engineer at Verloop.io with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, FAISS, Fine-tuning LLMs. Platform signals: response rate 0.48, last active 2026-05-22, 15-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0075439,59,0.3698,"4.3 years as Machine Learning Engineer at Flipkart with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Embeddings, Information Retrieval. Platform signals: response rate 0.56, last active 2026-05-07, 30-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0042100,60,0.3669,"7.3 years as Machine Learning Engineer at Freshworks with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include Elasticsearch, Fine-tuning LLMs, LLMs. Platform signals: response rate 0.87, last active 2026-03-23, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0058575,61,0.3641,"5.8 years as AI Engineer at Krutrim with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include MLOps, Pinecone, Recommendation Systems. Platform signals: response rate 0.69, last active 2026-04-05, 90-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0070202,62,0.3639,"5.1 years as Machine Learning Engineer at BYJU'S with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Fine-tuning LLMs, LoRA. Platform signals: response rate 0.60, last active 2026-05-20, 90-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0018549,63,0.3633,"6.8 years as Recommendation Systems Engineer at Uber with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Fine-tuning LLMs, Milvus. Platform signals: response rate 0.73, last active 2026-04-28, 60-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0007009,64,0.3632,"7.9 years as Recommendation Systems Engineer at Wysa with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, LLMs, LoRA. Platform signals: response rate 0.62, last active 2026-03-19, 30-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0098846,65,0.3630,"7.6 years as AI Engineer at upGrad with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include BentoML, Kubeflow, MLOps. Platform signals: response rate 0.62, last active 2026-04-23, 45-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0041610,66,0.3562,"6.7 years as Recommendation Systems Engineer at Zoho with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Elasticsearch, Embeddings, LoRA. Platform signals: response rate 0.52, last active 2026-05-14, 30-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0052335,67,0.3558,"6.4 years as Applied ML Engineer at Aganitha with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include NLP, Semantic Search, Sentence Transformers. Platform signals: response rate 0.79, last active 2026-04-10, 60-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0052328,68,0.3549,"6.5 years as Recommendation Systems Engineer at Amazon with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Fine-tuning LLMs, LoRA, OpenSearch. Platform signals: response rate 0.79, last active 2026-03-31, 30-day notice, open to work. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0070485,69,0.3518,"6.4 years as Search Engineer at Saarthi.ai with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Information Retrieval, Recommendation Systems. Platform signals: response rate 0.45, last active 2026-04-02, 120-day notice, open to work. Concern: 120-day notice period. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0047721,70,0.3486,"7.0 years as Senior Data Scientist at Microsoft with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Information Retrieval, Milvus. Platform signals: response rate 0.49, last active 2026-04-05, 90-day notice. Relevant systems profile, but weaker than the highest-signal candidate-matching records."
CAND_0055992,71,0.3411,"16.9 years as AI Engineer at CRED with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Embeddings, FAISS, Fine-tuning LLMs. Platform signals: response rate 0.72, last active 2026-03-28, 60-day notice, open to work. Concern: outside the JD experience band. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0040117,72,0.3329,"6.5 years as Recommendation Systems Engineer at PhonePe with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, FAISS, LoRA. Platform signals: response rate 0.66, last active 2026-03-17, 15-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0084819,73,0.3207,"4.5 years as Search Engineer at Dream11 with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Information Retrieval, LoRA, MLflow. Platform signals: response rate 0.74, last active 2026-05-09, 120-day notice, open to work. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0042029,74,0.3079,"6.5 years as Senior Data Scientist at Flipkart with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Elasticsearch, Embeddings, NLP. Platform signals: response rate 0.67, last active 2026-04-13, 45-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0093912,75,0.3078,"5.3 years as Senior Data Scientist at Razorpay with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Embeddings, FastAPI. Platform signals: response rate 0.66, last active 2026-05-11, 30-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0081053,76,0.3072,"5.4 years as NLP Engineer at Glance with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include LoRA, OpenSearch, Qdrant. Platform signals: response rate 0.83, last active 2026-03-31, 90-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0074225,77,0.3043,"4.3 years as Machine Learning Engineer at Unacademy with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Elasticsearch, Milvus, Python. Platform signals: response rate 0.91, last active 2026-05-20, 120-day notice, open to work. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0022812,78,0.3025,"4.5 years as Applied ML Engineer at Dream11 with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include LLMs, LoRA, MLOps. Platform signals: response rate 0.79, last active 2026-03-19, 60-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0012957,79,0.2965,"4.9 years as Search Engineer at Razorpay with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, Embeddings, Fine-tuning LLMs. Platform signals: response rate 0.67, last active 2026-05-02, 120-day notice. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0064270,80,0.2947,"4.2 years as Applied ML Engineer at Verloop.io with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include BentoML, Elasticsearch, Embeddings. Platform signals: response rate 0.82, last active 2026-03-20, 45-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0039838,81,0.2932,"4.9 years as Recommendation Systems Engineer at Amazon with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include Embeddings, Fine-tuning LLMs, Kubeflow. Platform signals: response rate 0.80, last active 2026-04-21, 90-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0049896,82,0.2920,"7.3 years as Search Engineer at Unacademy with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Fine-tuning LLMs, Information Retrieval, Kubeflow. Platform signals: response rate 0.43, last active 2026-05-17, 90-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0081686,83,0.2887,"6.0 years as Search Engineer at Netflix with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Embeddings, FAISS, Kubeflow. Platform signals: response rate 0.91, last active 2026-04-25, 60-day notice. Concern: outside India without relocation signal. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0078002,84,0.2842,"6.3 years as Machine Learning Engineer at Meta with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include BentoML, FastAPI, NLP. Platform signals: response rate 0.86, last active 2026-04-21, 60-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0050876,85,0.2773,"6.0 years as Applied ML Engineer at Freshworks with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Kubeflow, MLOps. Platform signals: response rate 0.67, last active 2026-05-26, 90-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0005538,86,0.2712,"5.9 years as Senior AI Engineer at Adobe with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include LoRA, Python. Platform signals: response rate 0.81, last active 2026-05-17, 90-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0037944,87,0.2692,"4.9 years as Senior Data Scientist at Vedantu with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include Embeddings, LLMs, NLP. Platform signals: response rate 0.42, last active 2026-03-22, 30-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0095528,88,0.2676,"5.3 years as Senior Data Scientist at Netflix with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Fine-tuning LLMs, MLOps. Platform signals: response rate 0.55, last active 2026-05-03, 45-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0024466,89,0.2640,"5.2 years as Search Engineer at PharmEasy with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Fine-tuning LLMs, LLMs, LoRA. Platform signals: response rate 0.47, last active 2026-05-22, 120-day notice, open to work. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0050454,90,0.2583,"6.8 years as AI Engineer at Rephrase.ai with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include FAISS, Fine-tuning LLMs, Kubeflow. Platform signals: response rate 0.77, last active 2026-04-27, 30-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0020708,91,0.2571,"4.2 years as Search Engineer at PolicyBazaar with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Fine-tuning LLMs, Kubeflow. Platform signals: response rate 0.84, last active 2026-03-25, 30-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0087364,92,0.2556,"4.9 years as Recommendation Systems Engineer at Glance with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include Elasticsearch, Milvus, OpenSearch. Platform signals: response rate 0.48, last active 2026-04-30, 30-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0070398,93,0.2456,"7.2 years as Machine Learning Engineer at Genpact AI with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, FAISS, Fine-tuning LLMs. Platform signals: response rate 0.60, last active 2026-04-14, 120-day notice, open to work. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0020877,94,0.2422,"5.1 years as Applied ML Engineer at CRED with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, Information Retrieval, Kubeflow. Platform signals: response rate 0.66, last active 2026-04-03, 60-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0058688,95,0.2259,"6.7 years as AI Engineer at Vedantu with recommendation system serving 10M+ users, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Information Retrieval, Milvus. Platform signals: response rate 0.74, last active 2026-03-28, 15-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0094056,96,0.2253,"5.9 years as NLP Engineer at Rephrase.ai with semantic search over 500K documents, ranking/recommendation systems, embedding or vector retrieval; profile skills include Embeddings, Fine-tuning LLMs, Milvus. Platform signals: response rate 0.82, last active 2026-04-16, 120-day notice. Concern: 120-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0080766,97,0.2175,"8.8 years as Staff Machine Learning Engineer at Salesforce with semantic search over 35M+ items, ranking/recommendation systems, embedding or vector retrieval; profile skills include Elasticsearch, LoRA, Milvus. Platform signals: response rate 0.66, last active 2026-04-09, 180-day notice. Concern: 180-day notice period. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0066999,98,0.2064,"5.9 years as Recommendation Systems Engineer at Microsoft with ranking/recommendation systems, ranking evaluation and A/B metrics, production deployment evidence; profile skills include Embeddings, FAISS, Information Retrieval. Platform signals: response rate 0.63, last active 2026-04-05, 15-day notice, open to work. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0013613,99,0.2030,"4.7 years as Machine Learning Engineer at Adobe with recommendation system serving 10M+ users, semantic search over 500K documents, ranking/recommendation systems; profile skills include Fine-tuning LLMs, LoRA, MLflow. Platform signals: response rate 0.73, last active 2026-03-23, 60-day notice, open to work. Concern: outside India without relocation signal. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
CAND_0039521,100,0.2000,"3.0 years as Search Engineer at Salesforce with ranking/recommendation systems, embedding or vector retrieval, ranking evaluation and A/B metrics; profile skills include BentoML, Embeddings, Qdrant. Platform signals: response rate 0.41, last active 2026-04-11, 30-day notice. Lower-cutoff inclusion based on adjacent retrieval or ranking evidence."
